Level,Date,State FIPS,State Postal Code,County FIPS,Extra_Column_1,Extra_Column_1,Extra_Column_2,Extra_Column_3,Extra_Column_4,Extra_Column_5,Extra_Column_6,Extra_Column_7,Extra_Column_8
National,2019/01/16,,,,,,,,,,,,
National,2019/01/17,,,,,,,,,,,,
National,2019/01/18,,,,,,,,,,,,
National,2019/01/19,,,,,,,,,,,,
National,2019/01/20,,,,,,,,,,,,
National,2019/01/21,,,,,,,,,,,,
National,2019/01/22,,,,,,,,,,,,
National,2019/01/23,,,,,,,,,,,,
National,2019/01/24,,,,,,,,,,,,
National,2019/02/20,,,,,"62,190,998","263,976,422","1,153,739,503","292,302,291","287,386,647","140,223,962","175,081,873","171,012,842"
National,2019/02/21,,,,,"61,675,903","264,491,517","1,171,987,605","293,190,287","290,621,129","142,817,269","179,228,607","175,356,229"
National,2019/02/22,,,,,"59,452,280","266,715,140","1,178,438,544","287,995,016","291,954,341","144,936,168","182,382,666","177,967,059"
National,2019/02/23,,,,,"63,037,912","263,129,508","1,177,361,536","292,348,490","300,106,987","148,074,422","181,642,088","166,680,895"
National,2019/02/24,,,,,"65,380,013","260,787,407","1,063,640,213","263,792,806","280,616,865","134,959,320","162,550,666","144,480,067"
National,2019/02/25,,,,,"61,297,147","264,870,273","1,132,685,439","285,438,610","279,668,228","136,559,559","171,593,543","170,171,621"
National,2019/02/26,,,,,"60,950,030","265,217,390","1,133,134,548","286,780,452","281,356,022","136,172,176","171,290,890","170,198,454"
National,2019/02/27,,,,,"60,845,387","265,322,033","1,183,114,528","295,277,251","299,074,078","143,975,467","180,289,995","178,386,030"
